@D00005CE0DB0F40F42@D00155D10DB0F50F62@D00305D10DA0F50F62@D00455D10DA0F60F72@D01005D10DA0F50F82@D01155D20DA0F60F82@D01305D30D90F40F62@D01455D40D90F40F42@D02005D20D80F40F42@D02155D20D80F70F82@D02305D00D80F80F92@D02455D00D80F80F82@D03005D00D80F80F82@D03155CF0D80F90FA2@D03305CF0D80FA0FC2@D03455CE0D70F90FC2@D04005CE0D70FA0FE2@D04155CF0D70FA1002@D04305CD0D60FA0FF2@D04455CC0D60FA0FE2@D05005CD0D60FA0FF2@D05155CD0D60FC1042@D05305CF0D60FE1062@D05455D10D610210A2@D06005BE0D610510D2@D06155C40D61081102@D06305C20D61081102@D06455BF0D610610D2@D07005B90D610210A2@D07155BF0D610410C2@D07305B50D61081112@D07455B50D611011A2@D08005B40D61161242@D08155B40D61221362@D08305B40D612A1402@D08455B20D61301452@D09005B10D713B1542@D09155B20D81561762@D09305B10D816017A2@D09455B00D816517C2@D10005AE0DA1601722@D10155AB0DA1581682@D10305A90DC15A16B2@D10455A70DC15916E2@D11005A60DD15E1762@D11155A70DE1761942@D11305A80DE18E1A22@D11455A60E018C19C2@D12005A30E018819A2@D12155A10E21861982@D123059F0E21801912@D124559D0E31811922@D130059B0E41781822@D13155990E517317E2@D13305970E616E17A2@D13455950E617017E2@D14005950E717A1872@D14155920E817217C2@D14305900E816C1772@D144558E0E816A1762@D150059D0E916C1782@D151559F0EA16C1782@D153059B0EA1681722@D15455990EA16116C2@D16005970EA15A1622@D16155960EA15B1662@D16305950EB15E16A2@D16455950EB1641782@D17005910EB1641712@D17155910EC16216F2@D173058F0EC1641732@D174558C0EC1661742@D180058A0EC16216E2@D18155880EC15A1622@D18305860EC1501582@D18455800EC14814E2@D19005790EC1421482@D19155760EC13E1462@D19305740EC13C1442@D19455740EC13A1442@D20005720EC13613D2@D20155700EC1301372@D203056F0EC12A12C2@D204556F0EC1231252@D210056E0EB11E1202@D211556D0EA11C11E2@D213056D0EA11A11C2@D214556C0EA11811A2@D220056B0EA1141152@D221556A0EA10F10E2@D223056A0E910A1072@D224556A0E81061022@D230056B0E81020FE2@D231556A0E81000FE2@D233056A0E70FE0FA2@D23455690E60FB0F62@DD2023061200000004@D00005690E60F90F52@D00155680E60F80F42@D00305670E60F70F42@D00455670E40F70F42@D01005670E40F60F42@D01155670E40F40F12@D01305660E40F10EC2@D01455650E30EE0EA2@D02005660E20EF0EC2@D02155650E20F00EE2@D02305650E20EF0EC2@D02455650E10EE0EB2@D03005650E10ED0E82@D03155640E00EC0E92@D03305640E00ED0EA2@D03455640E00EE0EC2@D04005630DF0EE0EC2@D04155640DE0F00F02@D04305630DE0F30F32@D04455630DE0F50F52@D05005630DE0F70F82@D05155630DE0FB0FE2@D05305630DE0FE1002@D05455630DD1021042@D06005640DD10710C2@D06155640DD11211C2@D06305640DD12012E2@D06455640DD12E1402@D07005650DD13814E2@D07155650DE14315A2@D07305640DE1441562@D07455630DE14815A2@D08005640DF1531682@D08155620E01601782@D08305610E01681802@D08455610E116A17F2@D090055E0E216A17C2@D091555C0E216D17F2@D093055C0E31721862@D094555A0E41751882@D10005580E41741842@D10155560E51741862@D10305560E61801972@D10455550E618419A2@D11005530E71881A02@D11155550E81A61BE2@D11305540E81B01BB2@D11455530EA1B61CA2@D12005500EA1B01C62@D121554E0EC1B21C42@D123054C0EC1A81B42@D12455480EE1A41B62@D13005470EE1AC1BE2@D13155440EE19E1AA2@D13305420EF19F1B42@D13455400F01A61BC2@D14005430F01BF1D22@D141553E0F01AF1BC2@D143053C0F11AD1BF2@D14455380F21981A12@D15005370F219C1AE2@D15155340F218E19A2@D15305330F21931A82@D15455360F31B61DA2@D16005340F41B31C22@D161552F0F41981A02@D163052D0F418D1992@D164552B0F418A1982@D17005290F41721762@D17155230F514A1412@D17305210F513C1362@D17455200F41341342@D180051F0F41301312@D181551E0F412E12F2@D183051F0F412C12E2@D184551D0F412912A2@D190051E0F41261282@D191551D0F31241262@D193051C0F21241262@D194551C0F21241292@D200051B0F212612E2@D201551C0F21261302@D203051C0F21281332@D204551E0F11281352@D210051C0F112312A2@D211551A0F011A1202@D21305190F01141182@D21455180F01111142@D22005180F010E10E2@D22155170F010A1092@D22305160EF1061032@D22455160EE1020FF2@D23005150EE0FE0FB2@D23155140EE0FC0F72@D23305140ED0F80F32@D23455130EC0F60F12@DD2023061300000004@D00005130EC0F40EF2@D00155130EC0F40F22@D00305130EA0F80F92@D00455130EA0FB1002@D01005130EA10010A2@D01155140EA10410C2@D01305140E910610F2@D01455140E91081122@D02005130E810A1122@D02155140E810A1122@D02305130E810A1132@D02455130E810C1162@D03005120E810C1142@D03155120E810B1152@D03305110E710A1132@D03455100E71091142@D04005100E61081142@D041550F0E61061142@D043050F0E61081162@D044550E0E61081142@D050050D0E61081122@D051550D0E610C1182@D053050D0E61141242@D054550C0E511B12F2@D060050C0E51221352@D061550B0E51231312@D063050A0E51261382@D064550A0E51301492@D07005090E51361502@D07155080E513E15A2@D07305080E61481642@D07455070E61481602@D08005060E614C1652@D08155050E615216E2@D08305040E61591722@D08455040E71681862@D09005040E81761922@D09155050E81901AB2@D09305050E81921A42@D09455020E91941A22@D10005010EA19019D2@D10154FE0EA1871962@D10304FC0EB1871962@D10454FA0EC1851962@D11004F90EC18819A2@D11154FB0EC19E1B02@D11304FC0ED1B41BD2@D11454F90EE1AF1B82@D12004F60EE1A21A82@D12154F40EF1A21AC2@D12304F20F01A21AE2@D12454F00F019C1A82@D13004EE0F019A1A82@D13154EC0F11961A32@D13304EA0F21921A02@D13454E80F21931A02@D14004EA0F21AC1B22@D14154E60F219419C2@D14304E30F218D19A2@D14454E20F31921A42@D15004E20F31951A22@D15154E10F31981A82@D15304DF0F41961A52@D15454DF0F41A01B32@D16004DD0F41971A42@D16154DB0F419019C2@D16304DB0F41981AC2@D16454D80F51901A12@D17004D70F618A1982@D17154D40F617A1832@D17304D30F617E1932@D17454D10F61791882@D18004D00F61761842@D18154CE0F616C1792@D18304CC0F616216E2@D18454CA0F615A1642@D19004C90F615215B2@D19154C70F514E15A2@D19304C60F514A1572@D19454C50F414414E2@D20004C50F414014B2@D20154C40F413C1462@D20304C30F413613D2@D20454C20F31321382@D21004C10F213013A2@D21154C00F213013C2@D21304C00F213013E2@D21454BF0F112D1362@D22004BE0F012612A2@D22154BD0F012312C2@D22304BD0F012212C2@D22454BC0EF12212C2@D23004BB0EE11E1242@D23154BA0EE11811D2@D23304BA0EE1141182@D23454B80ED10E10E2@DD2023061400000004@D00004B80EC10D1142@D00154B70EC10C1122@D00304B70EB11111E2@D00454B70EA1151222@D01004B70EA1121192@D01154B60EA11311E2@D01304B60E91141202@D01454B60E81101182@D02004B50E810C1122@D02154B40E81071082@D02304B30E710610D2@D02454B30E610610E2@D03004B30E610810E2@D03154B20E610510C2@D03304B10E410410B2@D03454B10E410410D2@D04004B00E41001042@D04154B00E30FE1012@D04304B00E30F60F32@D04454AD0E20F00EC2@D05004AD0E20E80DF2@D05154AE0E10E80E42@D05304AC0E00ED0EA2@D05454AC0E00F20F02@D06004AC0E00F90FB2@D06154AC0E01001052@D06304AB0DF1041092@D06454AC0DE10E1192@D07004AB0DE1141202@D07154AB0DE11C12C2@D07304AB0DE12312E2@D07454AA0DE12412E2@D08004A90DE1281312@D08154A80DE12D1362@D08304A70DE12C1322@D08454A60DE12E1362@D09004A70DE13E1462@D09154A80DE15B15C2@D09304A80DE1601622@D09454A70DE1681692@D10004A50DF1601602@D10154A20E015815A2@D10304A10E015C1622@D10454A00E015A1622@D110049F0E015D1662@D11154A00E017417E2@D11304A30E118E18E2@D11454A10E21901942@D120049F0E21871882@D121549E0E318C18E2@D123049C0E418818A2@D12454990E417C17E2@D13004980E517817C2@D13154960E61781812@D13304940E61741782@D13454930E617417E2@D14004970E619619A2@D14154920E717E17E2@D143048F0E817617A2@D144548E0E81761802@D150048D0E817417C2@D151548B0E817217A2@D153048B0E817417F2@D154548E0E91921AC2@D160048C0EA1861902@D16154880EA17B1842@D16304870EA17A1882@D16454860EA17A1922@D17004840EA16C1742@D17154810EA16316C2@D17304800EA16216F2@D174547F0EA15F1692@D180047D0EA15615C2@D181547B0EA15115A2@D183047A0EA1451482@D18454770EA13A13E2@D19004760EA1321382@D19154740EA12C1322@D19304740E912812C2@D19454730E812412B2@D20004720E811F1222@D20154720E811C1202@D20304710E71141152@D20454700E610F1102@D210046E0E610A10B2@D211546D0E61041022@D213046D0E40FD0FA2@D214546B0E40F50EE2@D220046D0E40F20EE2@D221546C0E30F20F32@D223046A0E20F30F62@D224546A0E20F40F82@D23004690E10F50FB2@D231546A0E00F40FA2@D23304690E00F10F22@D23454680DF0EC0EC2@DD2023061500000004@D00004670DE0EC0F12@D00154670DE0EE0F22@D00304670DE0F00F52@D00454670DC0EE0F12@D01004660DC0EE0F12@D01154660DC0EA0EC2@D01304650DB0EA0ED2@D01454650DA0EA0EC2@D02004650DA0EA0EE2@D02154650DA0EA0EE2@D02304660D90EA0EF2@D02454650D80EB0F02@D030046E0D80EA0EE2@D03154640D80E80EA2@D03304640D80E70EA2@D03454630D70E60E82@D04004630D60E40E52@D04154620D60E20E22@D04304620D60E10E02@D04454620D60E20E12@D05004610D50E20E12@D05154620D40E80EA2@D05304620D40F10F62@D05454630D40FB1032@D06004630D410310C2@D06154630D410C1182@D06304630D411111A2@D06454640D411B1282@D07004630D411E1282@D07154630D41261372@D07304630D412E13D2@D07454610D412A1312@D08004610D512E1372@D08154600D613313C2@D08304600D613513D2@D084545F0D61381402@D09004600D614A1552@D09154640D61741822@D09304640D817617A2@D09454620D817817D2@D10004610D917016F2@D101545E0DA1631642@D103045D0DA16816E2@D104545B0DC1631692@D110045A0DC16416C2@D111545C0DC18418E2@D11304600DD1A31A32@D114545E0DE19C19A2@D120045C0E01921942@D121545B0E01941942@D12304590E11931932@D12454560E21821822@D13004530E217817A2@D13154520E31791812@D13304510E417A1842@D13454500E417B1842@D14004540E419F1A42@D141544F0E51841842@D143044D0E617817C2@D144544C0E617E18A2@D150044B0E617C1862@D151544A0E617B1862@D15304490E717C1882@D154544C0E719B1BD2@D160044A0E81911A42@D16154480E81861942@D16304460E81841962@D16454450E918219B2@D17004420E91761812@D17154410EA1721822@D17304400EA17618C2@D174543F0EA1721822@D180043D0EA1661702@D181543B0EA16016B2@D18304390EA1501522@D18454370EA1421422@D19004350E913B1402@D19154340E913613B2@D19304340E81311362@D19454330E812D1312@D20004320E81271282@D20154310E71201202@D20304300E71201242@D20454300E61221282@D21004300E61201262@D211542F0E611C1202@D213042F0E511C1242@D214542E0E511B1222@D220042E0E411A1202@D221542D0E411711C2@D223042D0E411411A2@D224542C0E41121162@D230042B0E310E1132@D231542B0E210E1132@D233042A0E210A10C2@D23454290E210710A2@DD2023061600000004@D00004290E11021012@D00154280E10FE0FE2@D00304270E00FB0F92@D00454260E00F80F62@D01004260E00F50F22@D01154250DF0F40F32@D01304250DE0F20F02@D01454240DE0EC0E72@D02004240DE0E90E42@D02154230DD0E60E22@D02304220DC0E40DE2@D02454220DC0E20DC2@D03004210DC0DE0D62@D03154210DA0DD0D82@D03304210DA0DB0D62@D03454200DA0DA0D42@D04004200D90DA0D42@D04154200D80DB0D62@D04304200D80E00DE2@D04454200D80E10DF2@D05004200D70E20E02@D05154210D70E70E62@D05304210D60EE0EF2@D05454210D60F60F82@D06004220D61001062@D06154230D610C1162@D06304230D611211A2@D06454230D611E12C2@D07004230D61241302@D07154230D712D13E2@D07304240D813814C2@D07454240D81381422@D08004230D813D14A2@D08154230D91441522@D08304230DA1481542@D08454230DA15015E2@D09004240DA1601702@D09154270DB18919C2@D09304280DC18A1962@D09454260DD18A1932@D10004250DE18618D2@D10154230DF17E1862@D10304220E01801882@D10454200E017A1822@D110041F0E21781802@D11154220E219B1A82@D11304260E31B61B42@D11454230E41B11B52@D12004220E61A81AE2@D121541E0E61941942@D123041D0E71931962@D12454190E817E17F2@D13004190E81881902@D13154190E918C1982@D13304170EA1821862@D13454180EA19019D2@D14004190EA19A1A42@D14154160EB1901962@D14304140EC1891902@D14454130EC1891942@D15004130EC18C1962@D15154120EC1891922@D15304100ED1861902@D15454120ED1971AC2@D16004100EE18C19C2@D161540E0EE18C1992@D163040E0EE1901A22@D164540D0EF1901A92@D170040B0F01861932@D17154090F017B1852@D17304080F01781832@D17454070F017117A2@D18004050F016C1752@D18154040F016216A2@D18304020F015B1622@D18454020F015615D2@D19004010F01501562@D19154000F014B1512@D19303FF0EF14614C2@D19453FE0EF1401442@D20003FD0EE13A13C2@D20153FC0EE13613A2@D20303FB0EE1321382@D20453FB0EE12F1322@D21003FA0ED12812A2@D21153F90EC1231232@D21303F80EC1201202@D21453F80EC11B11A2@D22003F70EB1171162@D22153F60EA1121112@D22303F50EA10E10C2@D22453F40EA10A1062@D23003F40E91051002@D23153F30E81051042@D23303F40E810810A2@D23453F30E810A10C2@E=$00A268;D;2023/06/17,00:00:00+04;@009038
009038;@D00005CE0DB0F40F42;@
009040;@D00155D10DB0F50F62;@
009048;@D00305D10DA0F50F62;@
009050;@D00455D10DA0F60F72;@
009058;@D01005D10DA0F50F82;@
009060;@D01155D20DA0F60F82;@
009068;@D01305D30D90F40F62;@
009070;@D01455D40D90F40F42;@
009078;@D02005D20D80F40F42;@
009080;@D02155D20D80F70F82;@
009088;@D02305D00D80F80F92;@
009090;@D02455D00D80F80F82;@
009098;@D03005D00D80F80F82;@
0090A0;@D03155CF0D80F90FA2;@
0090A8;@D03305CF0D80FA0FC2;@
0090B0;@D03455CE0D70F90FC2;@
0090B8;@D04005CE0D70FA0FE2;@
0090C0;@D04155CF0D70FA1002;@
0090C8;@D04305CD0D60FA0FF2;@
0090D0;@D04455CC0D60FA0FE2;@
0090D8;@D05005CD0D60FA0FF2;@
0090E0;@D05155CD0D60FC1042;@
0090E8;@D05305CF0D60FE1062;@
0090F0;@D05455D10D610210A2;@
0090F8;@D06005BE0D610510D2;@
009100;@D06155C40D61081102;@
009108;@D06305C20D61081102;@
009110;@D06455BF0D610610D2;@
009118;@D07005B90D610210A2;@
009120;@D07155BF0D610410C2;@
009128;@D07305B50D61081112;@
009130;@D07455B50D611011A2;@
009138;@D08005B40D61161242;@
009140;@D08155B40D61221362;@
009148;@D08305B40D612A1402;@
009150;@D08455B20D61301452;@
009158;@D09005B10D713B1542;@
009160;@D09155B20D81561762;@
009168;@D09305B10D816017A2;@
009170;@D09455B00D816517C2;@
009178;@D10005AE0DA1601722;@
009180;@D10155AB0DA1581682;@
009188;@D10305A90DC15A16B2;@
009190;@D10455A70DC15916E2;@
009198;@D11005A60DD15E1762;@
0091A0;@D11155A70DE1761942;@
0091A8;@D11305A80DE18E1A22;@
0091B0;@D11455A60E018C19C2;@
0091B8;@D12005A30E018819A2;@
0091C0;@D12155A10E21861982;@
0091C8;@D123059F0E21801912;@
0091D0;@D124559D0E31811922;@
0091D8;@D130059B0E41781822;@
0091E0;@D13155990E517317E2;@
0091E8;@D13305970E616E17A2;@
0091F0;@D13455950E617017E2;@
0091F8;@D14005950E717A1872;@
009200;@D14155920E817217C2;@
009208;@D14305900E816C1772;@
009210;@D144558E0E816A1762;@
009218;@D150059D0E916C1782;@
009220;@D151559F0EA16C1782;@
009228;@D153059B0EA1681722;@
009230;@D15455990EA16116C2;@
009238;@D16005970EA15A1622;@
009240;@D16155960EA15B1662;@
009248;@D16305950EB15E16A2;@
009250;@D16455950EB1641782;@
009258;@D17005910EB1641712;@
009260;@D17155910EC16216F2;@
009268;@D173058F0EC1641732;@
009270;@D174558C0EC1661742;@
009278;@D180058A0EC16216E2;@
009280;@D18155880EC15A1622;@
009288;@D18305860EC1501582;@
009290;@D18455800EC14814E2;@
009298;@D19005790EC1421482;@
0092A0;@D19155760EC13E1462;@
0092A8;@D19305740EC13C1442;@
0092B0;@D19455740EC13A1442;@
0092B8;@D20005720EC13613D2;@
0092C0;@D20155700EC1301372;@
0092C8;@D203056F0EC12A12C2;@
0092D0;@D204556F0EC1231252;@
0092D8;@D210056E0EB11E1202;@
0092E0;@D211556D0EA11C11E2;@
0092E8;@D213056D0EA11A11C2;@
0092F0;@D214556C0EA11811A2;@
0092F8;@D220056B0EA1141152;@
009300;@D221556A0EA10F10E2;@
009308;@D223056A0E910A1072;@
009310;@D224556A0E81061022;@
009318;@D230056B0E81020FE2;@
009320;@D231556A0E81000FE2;@
009328;@D233056A0E70FE0FA2;@
009330;@D23455690E60FB0F62;@
009338;@DD2023061200000004;@
009340;@D00005690E60F90F52;@
009348;@D00155680E60F80F42;@
009350;@D00305670E60F70F42;@
009358;@D00455670E40F70F42;@
009360;@D01005670E40F60F42;@
009368;@D01155670E40F40F12;@
009370;@D01305660E40F10EC2;@
009378;@D01455650E30EE0EA2;@
009380;@D02005660E20EF0EC2;@
009388;@D02155650E20F00EE2;@
009390;@D02305650E20EF0EC2;@
009398;@D02455650E10EE0EB2;@
0093A0;@D03005650E10ED0E82;@
0093A8;@D03155640E00EC0E92;@
0093B0;@D03305640E00ED0EA2;@
0093B8;@D03455640E00EE0EC2;@
0093C0;@D04005630DF0EE0EC2;@
0093C8;@D04155640DE0F00F02;@
0093D0;@D04305630DE0F30F32;@
0093D8;@D04455630DE0F50F52;@
0093E0;@D05005630DE0F70F82;@
0093E8;@D05155630DE0FB0FE2;@
0093F0;@D05305630DE0FE1002;@
0093F8;@D05455630DD1021042;@
009400;@D06005640DD10710C2;@
009408;@D06155640DD11211C2;@
009410;@D06305640DD12012E2;@
009418;@D06455640DD12E1402;@
009420;@D07005650DD13814E2;@
009428;@D07155650DE14315A2;@
009430;@D07305640DE1441562;@
009438;@D07455630DE14815A2;@
009440;@D08005640DF1531682;@
009448;@D08155620E01601782;@
009450;@D08305610E01681802;@
009458;@D08455610E116A17F2;@
009460;@D090055E0E216A17C2;@
009468;@D091555C0E216D17F2;@
009470;@D093055C0E31721862;@
009478;@D094555A0E41751882;@
009480;@D10005580E41741842;@
009488;@D10155560E51741862;@
009490;@D10305560E61801972;@
009498;@D10455550E618419A2;@
0094A0;@D11005530E71881A02;@
0094A8;@D11155550E81A61BE2;@
0094B0;@D11305540E81B01BB2;@
0094B8;@D11455530EA1B61CA2;@
0094C0;@D12005500EA1B01C62;@
0094C8;@D121554E0EC1B21C42;@
0094D0;@D123054C0EC1A81B42;@
0094D8;@D12455480EE1A41B62;@
0094E0;@D13005470EE1AC1BE2;@
0094E8;@D13155440EE19E1AA2;@
0094F0;@D13305420EF19F1B42;@
0094F8;@D13455400F01A61BC2;@
009500;@D14005430F01BF1D22;@
009508;@D141553E0F01AF1BC2;@
009510;@D143053C0F11AD1BF2;@
009518;@D14455380F21981A12;@
009520;@D15005370F219C1AE2;@
009528;@D15155340F218E19A2;@
009530;@D15305330F21931A82;@
009538;@D15455360F31B61DA2;@
009540;@D16005340F41B31C22;@
009548;@D161552F0F41981A02;@
009550;@D163052D0F418D1992;@
009558;@D164552B0F418A1982;@
009560;@D17005290F41721762;@
009568;@D17155230F514A1412;@
009570;@D17305210F513C1362;@
009578;@D17455200F41341342;@
009580;@D180051F0F41301312;@
009588;@D181551E0F412E12F2;@
009590;@D183051F0F412C12E2;@
009598;@D184551D0F412912A2;@
0095A0;@D190051E0F41261282;@
0095A8;@D191551D0F31241262;@
0095B0;@D193051C0F21241262;@
0095B8;@D194551C0F21241292;@
0095C0;@D200051B0F212612E2;@
0095C8;@D201551C0F21261302;@
0095D0;@D203051C0F21281332;@
0095D8;@D204551E0F11281352;@
0095E0;@D210051C0F112312A2;@
0095E8;@D211551A0F011A1202;@
0095F0;@D21305190F01141182;@
0095F8;@D21455180F01111142;@
009600;@D22005180F010E10E2;@
009608;@D22155170F010A1092;@
009610;@D22305160EF1061032;@
009618;@D22455160EE1020FF2;@
009620;@D23005150EE0FE0FB2;@
009628;@D23155140EE0FC0F72;@
009630;@D23305140ED0F80F32;@
009638;@D23455130EC0F60F12;@
009640;@DD2023061300000004;@
009648;@D00005130EC0F40EF2;@
009650;@D00155130EC0F40F22;@
009658;@D00305130EA0F80F92;@
009660;@D00455130EA0FB1002;@
009668;@D01005130EA10010A2;@
009670;@D01155140EA10410C2;@
009678;@D01305140E910610F2;@
009680;@D01455140E91081122;@
009688;@D02005130E810A1122;@
009690;@D02155140E810A1122;@
009698;@D02305130E810A1132;@
0096A0;@D02455130E810C1162;@
0096A8;@D03005120E810C1142;@
0096B0;@D03155120E810B1152;@
0096B8;@D03305110E710A1132;@
0096C0;@D03455100E71091142;@
0096C8;@D04005100E61081142;@
0096D0;@D041550F0E61061142;@
0096D8;@D043050F0E61081162;@
0096E0;@D044550E0E61081142;@
0096E8;@D050050D0E61081122;@
0096F0;@D051550D0E610C1182;@
0096F8;@D053050D0E61141242;@
009700;@D054550C0E511B12F2;@
009708;@D060050C0E51221352;@
009710;@D061550B0E51231312;@
009718;@D063050A0E51261382;@
009720;@D064550A0E51301492;@
009728;@D07005090E51361502;@
009730;@D07155080E513E15A2;@
009738;@D07305080E61481642;@
009740;@D07455070E61481602;@
009748;@D08005060E614C1652;@
009750;@D08155050E615216E2;@
009758;@D08305040E61591722;@
009760;@D08455040E71681862;@
009768;@D09005040E81761922;@
009770;@D09155050E81901AB2;@
009778;@D09305050E81921A42;@
009780;@D09455020E91941A22;@
009788;@D10005010EA19019D2;@
009790;@D10154FE0EA1871962;@
009798;@D10304FC0EB1871962;@
0097A0;@D10454FA0EC1851962;@
0097A8;@D11004F90EC18819A2;@
0097B0;@D11154FB0EC19E1B02;@
0097B8;@D11304FC0ED1B41BD2;@
0097C0;@D11454F90EE1AF1B82;@
0097C8;@D12004F60EE1A21A82;@
0097D0;@D12154F40EF1A21AC2;@
0097D8;@D12304F20F01A21AE2;@
0097E0;@D12454F00F019C1A82;@
0097E8;@D13004EE0F019A1A82;@
0097F0;@D13154EC0F11961A32;@
0097F8;@D13304EA0F21921A02;@
009800;@D13454E80F21931A02;@
009808;@D14004EA0F21AC1B22;@
009810;@D14154E60F219419C2;@
009818;@D14304E30F218D19A2;@
009820;@D14454E20F31921A42;@
009828;@D15004E20F31951A22;@
009830;@D15154E10F31981A82;@
009838;@D15304DF0F41961A52;@
009840;@D15454DF0F41A01B32;@
009848;@D16004DD0F41971A42;@
009850;@D16154DB0F419019C2;@
009858;@D16304DB0F41981AC2;@
009860;@D16454D80F51901A12;@
009868;@D17004D70F618A1982;@
009870;@D17154D40F617A1832;@
009878;@D17304D30F617E1932;@
009880;@D17454D10F61791882;@
009888;@D18004D00F61761842;@
009890;@D18154CE0F616C1792;@
009898;@D18304CC0F616216E2;@
0098A0;@D18454CA0F615A1642;@
0098A8;@D19004C90F615215B2;@
0098B0;@D19154C70F514E15A2;@
0098B8;@D19304C60F514A1572;@
0098C0;@D19454C50F414414E2;@
0098C8;@D20004C50F414014B2;@
0098D0;@D20154C40F413C1462;@
0098D8;@D20304C30F413613D2;@
0098E0;@D20454C20F31321382;@
0098E8;@D21004C10F213013A2;@
0098F0;@D21154C00F213013C2;@
0098F8;@D21304C00F213013E2;@
009900;@D21454BF0F112D1362;@
009908;@D22004BE0F012612A2;@
009910;@D22154BD0F012312C2;@
009918;@D22304BD0F012212C2;@
009920;@D22454BC0EF12212C2;@
009928;@D23004BB0EE11E1242;@
009930;@D23154BA0EE11811D2;@
009938;@D23304BA0EE1141182;@
009940;@D23454B80ED10E10E2;@
009948;@DD2023061400000004;@
009950;@D00004B80EC10D1142;@
009958;@D00154B70EC10C1122;@
009960;@D00304B70EB11111E2;@
009968;@D00454B70EA1151222;@
009970;@D01004B70EA1121192;@
009978;@D01154B60EA11311E2;@
009980;@D01304B60E91141202;@
009988;@D01454B60E81101182;@
009990;@D02004B50E810C1122;@
009998;@D02154B40E81071082;@
0099A0;@D02304B30E710610D2;@
0099A8;@D02454B30E610610E2;@
0099B0;@D03004B30E610810E2;@
0099B8;@D03154B20E610510C2;@
0099C0;@D03304B10E410410B2;@
0099C8;@D03454B10E410410D2;@
0099D0;@D04004B00E41001042;@
0099D8;@D04154B00E30FE1012;@
0099E0;@D04304B00E30F60F32;@
0099E8;@D04454AD0E20F00EC2;@
0099F0;@D05004AD0E20E80DF2;@
0099F8;@D05154AE0E10E80E42;@
009A00;@D05304AC0E00ED0EA2;@
009A08;@D05454AC0E00F20F02;@
009A10;@D06004AC0E00F90FB2;@
009A18;@D06154AC0E01001052;@
009A20;@D06304AB0DF1041092;@
009A28;@D06454AC0DE10E1192;@
009A30;@D07004AB0DE1141202;@
009A38;@D07154AB0DE11C12C2;@
009A40;@D07304AB0DE12312E2;@
009A48;@D07454AA0DE12412E2;@
009A50;@D08004A90DE1281312;@
009A58;@D08154A80DE12D1362;@
009A60;@D08304A70DE12C1322;@
009A68;@D08454A60DE12E1362;@
009A70;@D09004A70DE13E1462;@
009A78;@D09154A80DE15B15C2;@
009A80;@D09304A80DE1601622;@
009A88;@D09454A70DE1681692;@
009A90;@D10004A50DF1601602;@
009A98;@D10154A20E015815A2;@
009AA0;@D10304A10E015C1622;@
009AA8;@D10454A00E015A1622;@
009AB0;@D110049F0E015D1662;@
009AB8;@D11154A00E017417E2;@
009AC0;@D11304A30E118E18E2;@
009AC8;@D11454A10E21901942;@
009AD0;@D120049F0E21871882;@
009AD8;@D121549E0E318C18E2;@
009AE0;@D123049C0E418818A2;@
009AE8;@D12454990E417C17E2;@
009AF0;@D13004980E517817C2;@
009AF8;@D13154960E61781812;@
009B00;@D13304940E61741782;@
009B08;@D13454930E617417E2;@
009B10;@D14004970E619619A2;@
009B18;@D14154920E717E17E2;@
009B20;@D143048F0E817617A2;@
009B28;@D144548E0E81761802;@
009B30;@D150048D0E817417C2;@
009B38;@D151548B0E817217A2;@
009B40;@D153048B0E817417F2;@
009B48;@D154548E0E91921AC2;@
009B50;@D160048C0EA1861902;@
009B58;@D16154880EA17B1842;@
009B60;@D16304870EA17A1882;@
009B68;@D16454860EA17A1922;@
009B70;@D17004840EA16C1742;@
009B78;@D17154810EA16316C2;@
009B80;@D17304800EA16216F2;@
009B88;@D174547F0EA15F1692;@
009B90;@D180047D0EA15615C2;@
009B98;@D181547B0EA15115A2;@
009BA0;@D183047A0EA1451482;@
009BA8;@D18454770EA13A13E2;@
009BB0;@D19004760EA1321382;@
009BB8;@D19154740EA12C1322;@
009BC0;@D19304740E912812C2;@
009BC8;@D19454730E812412B2;@
009BD0;@D20004720E811F1222;@
009BD8;@D20154720E811C1202;@
009BE0;@D20304710E71141152;@
009BE8;@D20454700E610F1102;@
009BF0;@D210046E0E610A10B2;@
009BF8;@D211546D0E61041022;@
009C00;@D213046D0E40FD0FA2;@
009C08;@D214546B0E40F50EE2;@
009C10;@D220046D0E40F20EE2;@
009C18;@D221546C0E30F20F32;@
009C20;@D223046A0E20F30F62;@
009C28;@D224546A0E20F40F82;@
009C30;@D23004690E10F50FB2;@
009C38;@D231546A0E00F40FA2;@
009C40;@D23304690E00F10F22;@
009C48;@D23454680DF0EC0EC2;@
009C50;@DD2023061500000004;@
009C58;@D00004670DE0EC0F12;@
009C60;@D00154670DE0EE0F22;@
009C68;@D00304670DE0F00F52;@
009C70;@D00454670DC0EE0F12;@
009C78;@D01004660DC0EE0F12;@
009C80;@D01154660DC0EA0EC2;@
009C88;@D01304650DB0EA0ED2;@
009C90;@D01454650DA0EA0EC2;@
009C98;@D02004650DA0EA0EE2;@
009CA0;@D02154650DA0EA0EE2;@
009CA8;@D02304660D90EA0EF2;@
009CB0;@D02454650D80EB0F02;@
009CB8;@D030046E0D80EA0EE2;@
009CC0;@D03154640D80E80EA2;@
009CC8;@D03304640D80E70EA2;@
009CD0;@D03454630D70E60E82;@
009CD8;@D04004630D60E40E52;@
009CE0;@D04154620D60E20E22;@
